Compiled from "GTMaterials.java"

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Gunpowder;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Oilsands;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material RareEarth;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Stone;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Lava;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Glowstone;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material NetherStar;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Endstone;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Netherrack;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material CetaneBoostedDiesel;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Collagen;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Gelatin;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Agar;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Andesite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Milk;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Cocoa;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Wheat;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Meat;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Wood;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material TreatedWood;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Paper;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material FishOil;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material RubySlurry;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SapphireSlurry;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material GreenSapphireSlurry;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material DyeBlack;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material DyeRed;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material DyeGreen;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material DyeBrown;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material DyeBlue;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material DyePurple;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material DyeCyan;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material DyeLightGray;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material DyeGray;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material DyePink;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material DyeLime;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material DyeYellow;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material DyeLightBlue;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material DyeMagenta;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material DyeOrange;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material DyeWhite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material ImpureEnrichedNaquadahSolution;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material EnrichedNaquadahSolution;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material AcidicEnrichedNaquadahSolution;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material EnrichedNaquadahWaste;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material ImpureNaquadriaSolution;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material NaquadriaSolution;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material AcidicNaquadriaSolution;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material NaquadriaWaste;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Lapotron;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material UUMatter;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material PCBCoolant;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Sculk;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Wax;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material BauxiteSlurry;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material CrackedBauxiteSlurry;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material BauxiteSludge;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material DecalcifiedBauxiteSludge;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material BauxiteSlag;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Glass;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Perlite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Borax;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Olivine;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Opal;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Amethyst;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material EchoShard;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Lapis;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Blaze;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Apatite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material BlackSteel;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material DamascusSteel;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material TungstenSteel;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material CobaltBrass;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material TricalciumPhosphate;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material GarnetRed;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material GarnetYellow;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Marble;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Deepslate;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material GraniteRed;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Blackstone;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material VanadiumMagnetite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material QuartzSand;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Pollucite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Bentonite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material FullersEarth;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Pitchblende;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Monazite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Mirabilite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material ActivatedCarbon;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Trona;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Gypsum;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Zeolite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Concrete;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SteelMagnetic;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material VanadiumSteel;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Potin;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material BorosilicateGlass;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material NaquadahAlloy;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SulfuricNickelSolution;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SulfuricCopperSolution;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material LeadZincSolution;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material NitrationMixture;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material DilutedSulfuricAcid;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material DilutedHydrochloricAcid;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Flint;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Air;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material LiquidAir;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material NetherAir;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material LiquidNetherAir;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material EnderAir;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material LiquidEnderAir;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material AquaRegia;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material SaltWater;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Clay;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Redstone;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Dichloroethane;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Diethylenetriamine;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Tuff;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Electrotine;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material EnderEye;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Diatomite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material RedSteel;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material BlueSteel;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Basalt;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material GraniticMineralSand;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Redrock;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material GarnetSand;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material HSSG;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material IridiumMetalResidue;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Granite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Brick;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Fireclay;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Diorite;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material RedAlloy;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material BlueAlloy;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material BasalticMineralSand;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material HSSE;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material HSSS;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material RadAway;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material TantalumCarbide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material HSLASteel;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material MolybdenumDisilicide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Zeron100;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material WatertightSteel;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material IncoloyMA956;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material MaragingSteel300;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material HastelloyX;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material Stellite100;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material TitaniumCarbide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material TitaniumTungstenCarbide;

  public static com.gregtechceu.gtceu.api.data.chemical.material.Material HastelloyC276;

  public com.gregtechceu.gtceu.common.data.GTMaterials();
    Code:
       0: aload_0
       1: invokespecial #686                // Method java/lang/Object."<init>":()V
       4: return

  public static void init();
    Code:
       0: invokestatic  #694                // Method com/gregtechceu/gtceu/api/data/chemical/material/MarkerMaterials.register:()V
       3: invokestatic  #697                // Method com/gregtechceu/gtceu/common/data/materials/ElementMaterials.register:()V
       6: invokestatic  #700                // Method com/gregtechceu/gtceu/common/data/materials/FirstDegreeMaterials.register:()V
       9: invokestatic  #703                // Method com/gregtechceu/gtceu/common/data/materials/OrganicChemistryMaterials.register:()V
      12: invokestatic  #706                // Method com/gregtechceu/gtceu/common/data/materials/UnknownCompositionMaterials.register:()V
      15: invokestatic  #709                // Method com/gregtechceu/gtceu/common/data/materials/SecondDegreeMaterials.register:()V
      18: invokestatic  #712                // Method com/gregtechceu/gtceu/common/data/materials/HigherDegreeMaterials.register:()V
      21: invokestatic  #715                // Method com/gregtechceu/gtceu/common/data/materials/GCYMMaterials.register:()V
      24: invokestatic  #718                // Method com/gregtechceu/gtceu/common/data/materials/MaterialFlagAddition.register:()V
      27: bipush        16
      29: anewarray     #720                // class com/gregtechceu/gtceu/api/data/chemical/material/Material
      32: dup
      33: iconst_0
      34: getstatic     #722                // Field DyeWhite:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
      37: aastore
      38: dup
      39: iconst_1
      40: getstatic     #724                // Field DyeOrange:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
      43: aastore
      44: dup
      45: iconst_2
      46: getstatic     #726                // Field DyeMagenta:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
      49: aastore
      50: dup
      51: iconst_3
      52: getstatic     #728                // Field DyeLightBlue:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
      55: aastore
      56: dup
      57: iconst_4
      58: getstatic     #730                // Field DyeYellow:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
      61: aastore
      62: dup
      63: iconst_5
      64: getstatic     #732                // Field DyeLime:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
      67: aastore
      68: dup
      69: bipush        6
      71: getstatic     #734                // Field DyePink:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
      74: aastore
      75: dup
      76: bipush        7
      78: getstatic     #736                // Field DyeGray:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
      81: aastore
      82: dup
      83: bipush        8
      85: getstatic     #738                // Field DyeLightGray:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
      88: aastore
      89: dup
      90: bipush        9
      92: getstatic     #740                // Field DyeCyan:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
      95: aastore
      96: dup
      97: bipush        10
      99: getstatic     #742                // Field DyePurple:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     102: aastore
     103: dup
     104: bipush        11
     106: getstatic     #744                // Field DyeBlue:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     109: aastore
     110: dup
     111: bipush        12
     113: getstatic     #746                // Field DyeBrown:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     116: aastore
     117: dup
     118: bipush        13
     120: getstatic     #748                // Field DyeGreen:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     123: aastore
     124: dup
     125: bipush        14
     127: getstatic     #750                // Field DyeRed:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     130: aastore
     131: dup
     132: bipush        15
     134: getstatic     #752                // Field DyeBlack:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     137: aastore
     138: putstatic     #754                // Field CHEMICAL_DYES:[Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     141: bipush        10
     143: anewarray     #720                // class com/gregtechceu/gtceu/api/data/chemical/material/Material
     146: dup
     147: iconst_0
     148: getstatic     #756                // Field WroughtIron:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     151: aastore
     152: dup
     153: iconst_1
     154: getstatic     #758                // Field Steel:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     157: aastore
     158: dup
     159: iconst_2
     160: getstatic     #760                // Field Aluminium:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     163: aastore
     164: dup
     165: iconst_3
     166: getstatic     #762                // Field StainlessSteel:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     169: aastore
     170: dup
     171: iconst_4
     172: getstatic     #764                // Field Titanium:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     175: aastore
     176: dup
     177: iconst_5
     178: getstatic     #766                // Field TungstenSteel:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     181: aastore
     182: dup
     183: bipush        6
     185: getstatic     #768                // Field RhodiumPlatedPalladium:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     188: aastore
     189: dup
     190: bipush        7
     192: getstatic     #770                // Field NaquadahAlloy:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     195: aastore
     196: dup
     197: bipush        8
     199: getstatic     #772                // Field Darmstadtium:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     202: aastore
     203: dup
     204: bipush        9
     206: getstatic     #774                // Field Neutronium:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     209: aastore
     210: putstatic     #776                // Field VOLTAGE_COMMON_MATERIALS:[Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     213: getstatic     #780                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.gemExquisite:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
     216: getstatic     #782                // Field Sugar:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     219: invokevirtual #786                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;)V
     222: getstatic     #789                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.gemFlawless:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
     225: getstatic     #782                // Field Sugar:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     228: invokevirtual #786                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;)V
     231: getstatic     #792                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.gem:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
     234: getstatic     #794                // Field Diamond:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     237: iconst_1
     238: anewarray     #796                // class net/minecraft/world/level/ItemLike
     241: dup
     242: iconst_0
     243: getstatic     #802                // Field net/minecraft/world/item/Items.f_42415_:Lnet/minecraft/world/item/Item;
     246: aastore
     247: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     250: getstatic     #792                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.gem:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
     253: getstatic     #807                // Field Emerald:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     256: iconst_1
     257: anewarray     #796                // class net/minecraft/world/level/ItemLike
     260: dup
     261: iconst_0
     262: getstatic     #810                // Field net/minecraft/world/item/Items.f_42616_:Lnet/minecraft/world/item/Item;
     265: aastore
     266: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     269: getstatic     #792                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.gem:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
     272: getstatic     #812                // Field Lapis:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     275: iconst_1
     276: anewarray     #796                // class net/minecraft/world/level/ItemLike
     279: dup
     280: iconst_0
     281: getstatic     #815                // Field net/minecraft/world/item/Items.f_42534_:Lnet/minecraft/world/item/Item;
     284: aastore
     285: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     288: getstatic     #792                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.gem:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
     291: getstatic     #817                // Field NetherQuartz:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     294: iconst_1
     295: anewarray     #796                // class net/minecraft/world/level/ItemLike
     298: dup
     299: iconst_0
     300: getstatic     #820                // Field net/minecraft/world/item/Items.f_42692_:Lnet/minecraft/world/item/Item;
     303: aastore
     304: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     307: getstatic     #792                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.gem:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
     310: getstatic     #822                // Field Coal:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     313: iconst_1
     314: anewarray     #796                // class net/minecraft/world/level/ItemLike
     317: dup
     318: iconst_0
     319: getstatic     #825                // Field net/minecraft/world/item/Items.f_42413_:Lnet/minecraft/world/item/Item;
     322: aastore
     323: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     326: getstatic     #792                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.gem:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
     329: getstatic     #827                // Field Amethyst:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     332: iconst_1
     333: anewarray     #796                // class net/minecraft/world/level/ItemLike
     336: dup
     337: iconst_0
     338: getstatic     #830                // Field net/minecraft/world/item/Items.f_151049_:Lnet/minecraft/world/item/Item;
     341: aastore
     342: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     345: getstatic     #792                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.gem:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
     348: getstatic     #832                // Field EchoShard:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     351: iconst_1
     352: anewarray     #796                // class net/minecraft/world/level/ItemLike
     355: dup
     356: iconst_0
     357: getstatic     #835                // Field net/minecraft/world/item/Items.f_220224_:Lnet/minecraft/world/item/Item;
     360: aastore
     361: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     364: getstatic     #837                // Field Charcoal:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     367: iconst_1
     368: anewarray     #796                // class net/minecraft/world/level/ItemLike
     371: dup
     372: iconst_0
     373: getstatic     #840                // Field net/minecraft/world/item/Items.f_42414_:Lnet/minecraft/world/item/Item;
     376: aastore
     377: invokestatic  #843                // Method excludeAllGems:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     380: getstatic     #845                // Field Flint:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     383: iconst_1
     384: anewarray     #796                // class net/minecraft/world/level/ItemLike
     387: dup
     388: iconst_0
     389: getstatic     #848                // Field net/minecraft/world/item/Items.f_42484_:Lnet/minecraft/world/item/Item;
     392: aastore
     393: invokestatic  #843                // Method excludeAllGems:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     396: getstatic     #850                // Field EnderPearl:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     399: iconst_1
     400: anewarray     #796                // class net/minecraft/world/level/ItemLike
     403: dup
     404: iconst_0
     405: getstatic     #853                // Field net/minecraft/world/item/Items.f_42584_:Lnet/minecraft/world/item/Item;
     408: aastore
     409: invokestatic  #843                // Method excludeAllGems:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     412: getstatic     #855                // Field EnderEye:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     415: iconst_1
     416: anewarray     #796                // class net/minecraft/world/level/ItemLike
     419: dup
     420: iconst_0
     421: getstatic     #858                // Field net/minecraft/world/item/Items.f_42545_:Lnet/minecraft/world/item/Item;
     424: aastore
     425: invokestatic  #843                // Method excludeAllGems:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     428: getstatic     #860                // Field NetherStar:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     431: iconst_1
     432: anewarray     #796                // class net/minecraft/world/level/ItemLike
     435: dup
     436: iconst_0
     437: getstatic     #863                // Field net/minecraft/world/item/Items.f_42686_:Lnet/minecraft/world/item/Item;
     440: aastore
     441: invokestatic  #843                // Method excludeAllGems:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     444: getstatic     #865                // Field Lapotron:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     447: invokestatic  #868                // Method excludeAllGemsButNormal:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;)V
     450: getstatic     #871                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.dust:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
     453: getstatic     #873                // Field Redstone:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     456: iconst_1
     457: anewarray     #796                // class net/minecraft/world/level/ItemLike
     460: dup
     461: iconst_0
     462: getstatic     #876                // Field net/minecraft/world/item/Items.f_42451_:Lnet/minecraft/world/item/Item;
     465: aastore
     466: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     469: getstatic     #871                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.dust:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
     472: getstatic     #878                // Field Glowstone:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     475: iconst_1
     476: anewarray     #796                // class net/minecraft/world/level/ItemLike
     479: dup
     480: iconst_0
     481: getstatic     #881                // Field net/minecraft/world/item/Items.f_42525_:Lnet/minecraft/world/item/Item;
     484: aastore
     485: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     488: getstatic     #871                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.dust:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
     491: getstatic     #883                // Field Gunpowder:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     494: iconst_1
     495: anewarray     #796                // class net/minecraft/world/level/ItemLike
     498: dup
     499: iconst_0
     500: getstatic     #886                // Field net/minecraft/world/item/Items.f_42403_:Lnet/minecraft/world/item/Item;
     503: aastore
     504: invokevirtual #805                // Method com/gregtechceu/gtceu/api/data/tag/TagPrefix.setIgnored:(Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;[Lnet/minecraft/world/level/ItemLike;)V
     507: getstatic     #871                // Field com/gregtechceu/gtceu/api/data/tag/TagPrefix.dust:Lcom/gregtechceu/gtceu/api/data/tag/TagPrefix;
     510: getstatic     #782                // Field Sugar:Lcom/gregtechceu/gtceu/api/data/chemical/material/Material;
     513: iconst_1
     514: anewarray     #796                // class net/minecraft/world/level/ItemLike
     517: dup
     518: iconst_0
     519: getstatic     #889                // Field net/minecraft/world/item/Items.f_42501_:Lnet/minecraft/world/item/Item;
     522: aastore
